4.1	et_hk_þf	fjögur komma eitt
4.1	et_hk_þgf	fjórum komma einu
4.1	et_hk_ef	fjögurra komma eins
4.2	ft_kk_nf	fjórir komma tveir
4.2	ft_kk_þf	fjóra komma tvo
4.2	ft_kk_þgf	fjórum komma tveimur
4.2	ft_kk_ef	fjögurra komma tvegga
4.2	ft_kvk_nf	fjórar komma tvær
4.2	ft_kvk_þf	fjórar komma tvær
4.2	ft_kvk_þgf	fjórum komma tveimur
4.2	ft_kvk_ef	fjögurra komma tveggja
4.2	ft_hk_nf	fjögur komma tvö
4.2	ft_hk_þf	fjögur komma tvö
4.2	ft_hk_þgf	fjórum komma tveimur
4.2	ft_hk_ef	fjögurra komma tveggja
4.3	ft_kk_nf	fjórir komma þrír
4.3	ft_kk_þf	fjóra komma þrjá
4.3	ft_kk_þgf	fjórum komma þremur
4.3	ft_kk_ef	fjögurra komma þriggja
4.3	ft_kvk_nf	fjórar komma þrjár
4.3	ft_kvk_þf	fjórar komma þrjár
4.3	ft_kvk_þgf	fjórum komma þremur
4.3	ft_kvk_ef	fjögurra komma þriggja
4.3	ft_hk_nf	fjögur komma þrjú
4.3	ft_hk_þf	fjögur komma þrjú
4.3	ft_hk_þgf	fjórum komma þremur
4.3	ft_hk_ef	fjögurra komma þriggja
4.4	ft_kk_nf	fjórir komma fjórir
4.4	ft_kk_þf	fjóra komma fjóra
4.4	ft_kk_þgf	fjórum komma fjórum
4.4	ft_kk_ef	fjögurra komma fjögurra
4.4	ft_kvk_nf	fjórar komma fjórar
4.4	ft_kvk_þf	fjórar komma fjórar
4.4	ft_kvk_þgf	fjórum komma fjórum
4.4	ft_kvk_ef	fjögurra komma fjögurra
4.4	ft_hk_nf	fjögur komma fjögur
4.4	ft_hk_þf	fjögur komma fjögur
4.4	ft_hk_þgf	fjórum komma fjórum
4.4	ft_hk_ef	fjögurra komma fjögurra
4.5	ft_kk_nf	fjórir komma fimm
4.5	ft_kk_nf	fjórir og hálfur
4.5	ft_kk_þf	fjóra komma fimm
4.5	ft_kk_þf	fjóra og hálfan
4.5	ft_kk_þgf	fjórum komma fimm
4.5	ft_kk_þgf	fjórum og hálfum
4.5	ft_kk_ef	fjögurra komma fimm
4.5	ft_kk_ef	fjögurra og hálfs
4.5	ft_kvk_nf	fjórar komma fimm
4.5	ft_kvk_nf	fjórar og hálf
4.5	ft_kvk_þf	fjórar komma fimm
4.5	ft_kvk_þf	fjórar og hálfa
4.5	ft_kvk_þgf	fjórum komma fimm
4.5	ft_kvk_þgf	fjórum og hálfri
4.5	ft_kvk_ef	fjögurra komma fimm
4.5	ft_kvk_ef	fjögurra og hálfrar
4.5	ft_hk_nf	fjögur komma fimm
4.5	ft_hk_nf	fjögur og hálfs
4.5	ft_hk_þf	fjögur komma fimm
4.5	ft_hk_þf	fjögur og hálft
4.5	ft_hk_þgf	fjórum komma fimm
4.5	ft_hk_þgf	fjórum og hálfu
4.5	ft_hk_ef	fjögurra komma fimm
4.5	ft_hk_ef	fjögurra og hálfs
4.6	ft_kk_nf	fjórir komma sex
4.6	ft_kk_þf	fjóra komma sex
4.6	ft_kk_þgf	fjórum komma sex
4.6	ft_kk_ef	fjögurra komma sex
4.6	ft_kvk_nf	fjórar komma sex
4.6	ft_kvk_þf	fjórar komma sex
4.6	ft_kvk_þgf	fjórum komma sex
4.6	ft_kvk_ef	fjögurra komma sex
4.6	ft_hk_nf	fjögur komma sex
4.6	ft_hk_þf	fjögur komma sex
4.6	ft_hk_þgf	fjórum komma sex
4.6	ft_hk_ef	fjögurra komma sex
4.7	ft_kk_nf	fjórir komma sjö
4.7	ft_kk_þf	fjóra komma sjö
4.7	ft_kk_þgf	fjórum komma sjö
4.7	ft_kk_ef	fjögurra komma sjö
4.7	ft_kvk_nf	fjórar komma sjö
4.7	ft_kvk_þf	fjórar komma sjö
4.7	ft_kvk_þgf	fjórum komma sjö
4.7	ft_kvk_ef	fjögurra komma sjö
4.7	ft_hk_nf	fjögur komma sjö
4.7	ft_hk_þf	fjögur komma sjö
4.7	ft_hk_þgf	fjórum komma sjö
4.7	ft_hk_ef	fjögurra komma sjö
4.8	ft_kk_nf	fjórir komma átta
4.8	ft_kk_þf	fjóra komma átta
4.8	ft_kk_þgf	fjórum komma átta
4.8	ft_kk_ef	fjögurra komma átta
4.8	ft_kvk_nf	fjórar komma átta
4.8	ft_kvk_þf	fjórar komma átta
4.8	ft_kvk_þgf	fjórum komma átta
4.8	ft_kvk_ef	fjögurra komma átta
4.8	ft_hk_nf	fjögur komma átta
4.8	ft_hk_þf	fjögur komma átta
4.8	ft_hk_þgf	fjórum komma átta
4.8	ft_hk_ef	fjögurra komma átta
4.9	ft_kk_nf	fjórir komma níu
4.9	ft_kk_þf	fjóra komma níu
4.9	ft_kk_þgf	fjórum komma níu
4.9	ft_kk_ef	fjögurra komma níu
4.9	ft_kvk_nf	fjórar komma níu
4.9	ft_kvk_þf	fjórar komma níu
4.9	ft_kvk_þgf	fjórum komma níu
4.9	ft_kvk_ef	fjögurra komma níu
4.9	ft_hk_nf	fjögur komma níu
4.9	ft_hk_þf	fjögur komma níu
4.9	ft_hk_þgf	fjórum komma níu
4.9	ft_hk_ef	fjögurra komma níu
5.1	et_kk_nf	fimm komma einn
5.1	et_kk_þf	fimm komma einn
5.1	et_kk_þgf	fimm komma einum
5.1	et_kk_ef	fimm komma eins
5.1	et_kvk_nf	fimm komma ein
5.1	et_kvk_þf	fimm komma eina
5.1	et_kvk_þgf	fimm komma einni
5.1	et_kvk_ef	fimm komma einnar
5.1	et_hk_nf	fimm komma eitt
5.1	et_hk_þf	fimm komma eitt
5.1	et_hk_þgf	fimm komma einu
5.1	et_hk_ef	fimm komma eins
5.2	ft_kk_nf	fimm komma tveir
5.2	ft_kk_þf	fimm komma tvo
5.2	ft_kk_þgf	fimm komma tveimur
5.2	ft_kk_ef	fimm komma tvegga
5.2	ft_kvk_nf	fimm komma tvær
5.2	ft_kvk_þf	fimm komma tvær
5.2	ft_kvk_þgf	fimm komma tveimur
5.2	ft_kvk_ef	fimm komma tveggja
5.2	ft_hk_nf	fimm komma tvö
5.2	ft_hk_þf	fimm komma tvö
5.2	ft_hk_þgf	fimm komma tveimur
5.2	ft_hk_ef	fimm komma tveggja
5.3	ft_kk_nf	fimm komma þrír
5.3	ft_kk_þf	fimm komma þrjá
5.3	ft_kk_þgf	fimm komma þremur
5.3	ft_kk_ef	fimm komma þriggja
5.3	ft_kvk_nf	fimm komma þrjár
5.3	ft_kvk_þf	fimm komma þrjár
5.3	ft_kvk_þgf	fimm komma þremur
5.3	ft_kvk_ef	fimm komma þriggja
5.3	ft_hk_nf	fimm komma þrjú
5.3	ft_hk_þf	fimm komma þrjú
5.3	ft_hk_þgf	fimm komma þremur
5.3	ft_hk_ef	fimm komma þriggja
5.4	ft_kk_nf	fimm komma fjórir
5.4	ft_kk_þf	fimm komma fjóra
5.4	ft_kk_þgf	fimm komma fjórum
5.4	ft_kk_ef	fimm komma fjögurra
5.4	ft_kvk_nf	fimm komma fjórar
5.4	ft_kvk_þf	fimm komma fjórar
5.4	ft_kvk_þgf	fimm komma fjórum
5.4	ft_kvk_ef	fimm komma fjögurra
5.4	ft_hk_nf	fimm komma fjögur
5.4	ft_hk_þf	fimm komma fjögur
5.4	ft_hk_þgf	fimm komma fjórum
5.4	ft_hk_ef	fimm komma fjögurra
5.5	at_af	fimm komma fimm
5.5	at_af	fimm og hálfur
5.6	at_af	fimm komma sex
5.7	at_af	fimm komma sjö
5.8	at_af	fimm komma átta
5.9	at_af	fimm komma níu
6.1	et_kk_nf	sex komma einn
6.1	et_kk_þf	sex komma einn
6.1	et_kk_þgf	sex komma einum
6.1	et_kk_ef	sex komma eins
6.1	et_kvk_nf	sex komma ein
6.1	et_kvk_þf	sex komma eina
6.1	et_kvk_þgf	sex komma einni
6.1	et_kvk_ef	sex komma einnar
6.1	et_hk_nf	sex komma eitt
6.1	et_hk_þf	sex komma eitt
6.1	et_hk_þgf	sex komma einu
6.1	et_hk_ef	sex komma eins
6.2	ft_kk_nf	sex komma tveir
6.2	ft_kk_þf	sex komma tvo
6.2	ft_kk_þgf	sex komma tveimur
6.2	ft_kk_ef	sex komma tvegga
6.2	ft_kvk_nf	sex komma tvær
6.2	ft_kvk_þf	sex komma tvær
6.2	ft_kvk_þgf	sex komma tveimur
6.2	ft_kvk_ef	sex komma tveggja
6.2	ft_hk_nf	sex komma tvö
6.2	ft_hk_þf	sex komma tvö
6.2	ft_hk_þgf	sex komma tveimur
6.2	ft_hk_ef	sex komma tveggja
6.3	ft_kk_nf	sex komma þrír
6.3	ft_kk_þf	sex komma þrjá
6.3	ft_kk_þgf	sex komma þremur
6.3	ft_kk_ef	sex komma þriggja
6.3	ft_kvk_nf	sex komma þrjár
6.3	ft_kvk_þf	sex komma þrjár
6.3	ft_kvk_þgf	sex komma þremur
6.3	ft_kvk_ef	sex komma þriggja
6.3	ft_hk_nf	sex komma þrjú
6.3	ft_hk_þf	sex komma þrjú
6.3	ft_hk_þgf	sex komma þremur
6.3	ft_hk_ef	sex komma þriggja
6.4	ft_kk_nf	sex komma fjórir
6.4	ft_kk_þf	sex komma fjóra
6.4	ft_kk_þgf	sex komma fjórum
6.4	ft_kk_ef	sex komma fjögurra
6.4	ft_kvk_nf	sex komma fjórar
6.4	ft_kvk_þf	sex komma fjórar
6.4	ft_kvk_þgf	sex komma fjórum
6.4	ft_kvk_ef	sex komma fjögurra
6.4	ft_hk_nf	sex komma fjögur
6.4	ft_hk_þf	sex komma fjögur
6.4	ft_hk_þgf	sex komma fjórum
6.4	ft_hk_ef	sex komma fjögurra
6.5	at_af	sex komma fimm
6.5	at_af	sex og hálfur
6.6	at_af	sex komma sex
6.7	at_af	sex komma sjö
6.8	at_af	sex komma átta
6.9	at_af	sex komma níu
7.1	et_kk_nf	sjö komma einn
7.1	et_kk_þf	sjö komma einn
7.1	et_kk_þgf	sjö komma einum
7.1	et_kk_ef	sjö komma eins
7.1	et_kvk_nf	sjö komma ein
7.1	et_kvk_þf	sjö komma eina
7.1	et_kvk_þgf	sjö komma einni
7.1	et_kvk_ef	sjö komma einnar
7.1	et_hk_nf	sjö komma eitt
7.1	et_hk_þf	sjö komma eitt
7.1	et_hk_þgf	sjö komma einu
7.1	et_hk_ef	sjö komma eins
7.2	ft_kk_nf	sjö komma tveir
7.2	ft_kk_þf	sjö komma tvo
7.2	ft_kk_þgf	sjö komma tveimur
7.2	ft_kk_ef	sjö komma tvegga
7.2	ft_kvk_nf	sjö komma tvær
7.2	ft_kvk_þf	sjö komma tvær
7.2	ft_kvk_þgf	sjö komma tveimur
7.2	ft_kvk_ef	sjö komma tveggja
7.2	ft_hk_nf	sjö komma tvö
7.2	ft_hk_þf	sjö komma tvö
7.2	ft_hk_þgf	sjö komma tveimur
7.2	ft_hk_ef	sjö komma tveggja
7.3	ft_kk_nf	sjö komma þrír
7.3	ft_kk_þf	sjö komma þrjá
7.3	ft_kk_þgf	sjö komma þremur
7.3	ft_kk_ef	sjö komma þriggja
7.3	ft_kvk_nf	sjö komma þrjár
7.3	ft_kvk_þf	sjö komma þrjár
7.3	ft_kvk_þgf	sjö komma þremur
7.3	ft_kvk_ef	sjö komma þriggja
7.3	ft_hk_nf	sjö komma þrjú
7.3	ft_hk_þf	sjö komma þrjú
7.3	ft_hk_þgf	sjö komma þremur
7.3	ft_hk_ef	sjö komma þriggja
7.4	ft_kk_nf	sjö komma fjórir
7.4	ft_kk_þf	sjö komma fjóra
7.4	ft_kk_þgf	sjö komma fjórum
7.4	ft_kk_ef	sjö komma fjögurra
7.4	ft_kvk_nf	sjö komma fjórar
7.4	ft_kvk_þf	sjö komma fjórar
7.4	ft_kvk_þgf	sjö komma fjórum
7.4	ft_kvk_ef	sjö komma fjögurra
7.4	ft_hk_nf	sjö komma fjögur
7.4	ft_hk_þf	sjö komma fjögur
7.4	ft_hk_þgf	sjö komma fjórum
7.4	ft_hk_ef	sjö komma fjögurra
7.5	at_af	sjö komma fimm
7.5	at_af	sjö og hálfur
7.6	at_af	sjö komma sex
7.7	at_af	sjö komma sjö
7.8	at_af	sjö komma átta
7.9	at_af	sjö komma níu
8.1	et_kk_nf	átta komma einn
8.1	et_kk_þf	átta komma einn
8.1	et_kk_þgf	átta komma einum
8.1	et_kk_ef	átta komma eins
8.1	et_kvk_nf	átta komma ein
8.1	et_kvk_þf	átta komma eina
8.1	et_kvk_þgf	átta komma einni
8.1	et_kvk_ef	átta komma einnar
8.1	et_hk_nf	átta komma eitt
8.1	et_hk_þf	átta komma eitt
8.1	et_hk_þgf	átta komma einu
8.1	et_hk_ef	átta komma eins
8.2	ft_kk_nf	átta komma tveir
8.2	ft_kk_þf	átta komma tvo
8.2	ft_kk_þgf	átta komma tveimur
8.2	ft_kk_ef	átta komma tvegga
8.2	ft_kvk_nf	átta komma tvær
8.2	ft_kvk_þf	átta komma tvær
8.2	ft_kvk_þgf	átta komma tveimur
8.2	ft_kvk_ef	átta komma tveggja
8.2	ft_hk_nf	átta komma tvö
8.2	ft_hk_þf	átta komma tvö
8.2	ft_hk_þgf	átta komma tveimur
8.2	ft_hk_ef	átta komma tveggja
8.3	ft_kk_nf	átta komma þrír
8.3	ft_kk_þf	átta komma þrjá
8.3	ft_kk_þgf	átta komma þremur
8.3	ft_kk_ef	átta komma þriggja
8.3	ft_kvk_nf	átta komma þrjár
8.3	ft_kvk_þf	átta komma þrjár
8.3	ft_kvk_þgf	átta komma þremur
8.3	ft_kvk_ef	átta komma þriggja
8.3	ft_hk_nf	átta komma þrjú
8.3	ft_hk_þf	átta komma þrjú
8.3	ft_hk_þgf	átta komma þremur
8.3	ft_hk_ef	átta komma þriggja
8.4	ft_kk_nf	átta komma fjórir
8.4	ft_kk_þf	átta komma fjóra
8.4	ft_kk_þgf	átta komma fjórum
8.4	ft_kk_ef	átta komma fjögurra
8.4	ft_kvk_nf	átta komma fjórar
8.4	ft_kvk_þf	átta komma fjórar
8.4	ft_kvk_þgf	átta komma fjórum
8.4	ft_kvk_ef	átta komma fjögurra
8.4	ft_hk_nf	átta komma fjögur
8.4	ft_hk_þf	átta komma fjögur
8.4	ft_hk_þgf	átta komma fjórum
8.4	ft_hk_ef	átta komma fjögurra
8.5	at_af	átta komma fimm
8.5	at_af	átta og hálfur
8.6	at_af	átta komma sex
8.7	at_af	átta komma sjö
8.8	at_af	átta komma átta
8.9	at_af	átta komma níu
9.1	et_kk_nf	níu komma einn
9.1	et_kk_þf	níu komma einn
9.1	et_kk_þgf	níu komma einum
9.1	et_kk_ef	níu komma eins
9.1	et_kvk_nf	níu komma ein
9.1	et_kvk_þf	níu komma eina
9.1	et_kvk_þgf	níu komma einni
9.1	et_kvk_ef	níu komma einnar
9.1	et_hk_nf	níu komma eitt
9.1	et_hk_þf	níu komma eitt
9.1	et_hk_þgf	níu komma einu
9.1	et_hk_ef	níu komma eins
9.2	ft_kk_nf	níu komma tveir
9.2	ft_kk_þf	níu komma tvo
9.2	ft_kk_þgf	níu komma tveimur
9.2	ft_kk_ef	níu komma tvegga
9.2	ft_kvk_nf	níu komma tvær
9.2	ft_kvk_þf	níu komma tvær
9.2	ft_kvk_þgf	níu komma tveimur
9.2	ft_kvk_ef	níu komma tveggja
9.2	ft_hk_nf	níu komma tvö
9.2	ft_hk_þf	níu komma tvö
9.2	ft_hk_þgf	níu komma tveimur
9.2	ft_hk_ef	níu komma tveggja
9.3	ft_kk_nf	níu komma þrír
9.3	ft_kk_þf	níu komma þrjá
9.3	ft_kk_þgf	níu komma þremur
9.3	ft_kk_ef	níu komma þriggja
9.3	ft_kvk_nf	níu komma þrjár
9.3	ft_kvk_þf	níu komma þrjár
9.3	ft_kvk_þgf	níu komma þremur
9.3	ft_kvk_ef	níu komma þriggja
9.3	ft_hk_nf	níu komma þrjú
9.3	ft_hk_þf	níu komma þrjú
9.3	ft_hk_þgf	níu komma þremur
9.3	ft_hk_ef	níu komma þriggja
9.4	ft_kk_nf	níu komma fjórir
9.4	ft_kk_þf	níu komma fjóra
9.4	ft_kk_þgf	níu komma fjórum
9.4	ft_kk_ef	níu komma fjögurra
9.4	ft_kvk_nf	níu komma fjórar
9.4	ft_kvk_þf	níu komma fjórar
9.4	ft_kvk_þgf	níu komma fjórum
9.4	ft_kvk_ef	níu komma fjögurra
9.4	ft_hk_nf	níu komma fjögur
9.4	ft_hk_þf	níu komma fjögur
9.4	ft_hk_þgf	níu komma fjórum
9.4	ft_hk_ef	níu komma fjögurra
9.5	at_af	níu komma fimm
9.5	at_af	níu og hálfur
9.6	at_af	níu komma sex
9.7	at_af	níu komma sjö
9.8	at_af	níu komma átta
9.9	at_af	níu komma níu
0.1	et_kk_nf	núll komma einn
0.1	et_kk_þf	núll komma einn
0.1	et_kk_þgf	núll komma einum
0.1	et_kk_ef	núll komma eins
0.1	et_kvk_nf	núll komma ein
0.1	et_kvk_þf	núll komma eina
0.1	et_kvk_þgf	núll komma einni
0.1	et_kvk_ef	núll komma einnar
0.1	et_hk_nf	núll komma eitt
0.1	et_hk_þf	núll komma eitt
0.1	et_hk_þgf	núll komma einu
0.1	et_hk_ef	núll komma eins
0.2	ft_kk_nf	núll komma tveir
0.2	ft_kk_þf	núll komma tvo
0.2	ft_kk_þgf	núll komma tveimur
0.2	ft_kk_þgf	núll komma tveim
0.2	ft_kk_ef	núll komma tvegga
0.2	ft_kvk_nf	núll komma tvær
0.2	ft_kvk_þf	núll komma tvær
0.2	ft_kvk_þgf	núll komma tveimur
0.2	ft_kvk_þgf	núll komma tveim
0.2	ft_kvk_ef	núll komma tveggja
0.2	ft_hk_nf	núll komma tvö
0.2	ft_hk_þf	núll komma tvö
0.2	ft_hk_þgf	núll komma tveimur
0.2	ft_hk_þgf	núll komma tveim
0.2	ft_hk_ef	núll komma tveggja
0.3	ft_kk_nf	núll komma þrír
0.3	ft_kk_þf	núll komma þrjá
0.3	ft_kk_þgf	núll komma þremur
0.3	ft_kk_þgf	núll komma þrem
0.3	ft_kk_ef	núll komma þriggja
0.3	ft_kvk_nf	núll komma þrjár
0.3	ft_kvk_þf	núll komma þrjár
0.3	ft_kvk_þgf	núll komma þremur
0.3	ft_kvk_þgf	núll komma þrem
0.3	ft_kvk_ef	núll komma þriggja
0.3	ft_hk_nf	núll komma þrjú
0.3	ft_hk_þf	núll komma þrjú
0.3	ft_hk_þgf	núll komma þremur
0.3	ft_hk_þgf	núll komma þrem
0.3	ft_hk_ef	núll komma þriggja
0.4	ft_kk_nf	núll komma fjórir
0.4	ft_kk_þf	núll komma fjóra
0.4	ft_kk_þgf	núll komma fjórum
0.4	ft_kk_ef	núll komma fjögurra
0.4	ft_kk_ef	núll komma fjögra
0.4	ft_kvk_nf	núll komma fjórar
0.4	ft_kvk_þf	núll komma fjórar
0.4	ft_kvk_þgf	núll komma fjórum
0.4	ft_kvk_ef	núll komma fjögurra
0.4	ft_kvk_ef	núll komma fjögra
0.4	ft_hk_nf	núll komma fjögur
0.4	ft_hk_þf	núll komma fjögur
0.4	ft_hk_þgf	núll komma fjórum
0.4	ft_hk_ef	núll komma fjögurra
0.4	ft_hk_ef	núll komma fjögra
0.5	at_af	núll komma fimm
0.6	at_af	núll komma sex
0.7	at_af	núll komma sjö
0.8	at_af	núll komma átta
0.9	at_af	núll komma níu
0.5	et_hk_nf	hálft
0.5	et_kk_nf	hálfur
1.1	et_kk_nf	einn komma einn
1.1	et_kk_þf	einn komma einn
1.1	et_kk_þgf	einum komma einum
1.1	et_kk_ef	eins komma eins
1.1	et_kvk_nf	ein komma ein
1.1	et_kvk_þf	eina komma eina
1.1	et_kvk_þgf	einni komma einni
1.1	et_kvk_ef	einnar komma einnar
1.1	et_hk_nf	eitt komma eitt
1.1	et_hk_þf	eitt komma eitt
1.1	et_hk_þgf	einu komma einu
1.1	et_hk_ef	eins komma eins
1.2	ft_hk_nf	eitt komma tvö
1.2	ft_kk_nf	einn komma tveir
1.2	et_kk_nf	einn komma tveir
1.2	ft_kk_þf	eina komma tvo
1.2	ft_kk_þgf	einum komma tveimur
1.2	ft_kk_ef	einna komma tvegga
1.2	ft_kvk_nf	ein komma tvær
1.2	ft_kvk_þf	ein komma tvær
1.2	ft_kvk_þgf	einum komma tveimur
1.2	ft_kvk_ef	einna komma tveggja
1.2	ft_hk_þf	ein komma tvö
1.2	ft_hk_þgf	einum komma tveimur
1.2	ft_hk_ef	einna komma tveggja
1.3	ft_hk_nf	eitt komma þrjú
1.3	ft_kk_nf	einn komma þrír
1.3	et_kk_nf	einn komma þrír
1.3	ft_kk_þf	eina komma þrjá
1.3	ft_kk_þgf	einum komma þremur
1.3	ft_kk_ef	einna komma þriggja
1.3	ft_kvk_nf	ein komma þrjár
1.3	ft_kvk_þf	ein komma þrjár
1.3	ft_kvk_þgf	einum komma þremur
1.3	ft_kvk_ef	einna komma þriggja
1.3	ft_hk_þf	ein komma þrjú
1.3	ft_hk_þgf	einum komma þremur
1.3	ft_hk_ef	einna komma þriggja
1.4	ft_hk_nf	eitt komma fjögur
1.4	ft_kk_nf	einn komma fjórir
1.4	et_kk_nf	einn komma fjórir
1.4	ft_kk_þf	eina komma fjóra
1.4	ft_kk_þgf	einum komma fjórum
1.4	ft_kk_ef	einna komma fjögurra
1.4	ft_kvk_nf	ein komma fjórar
1.4	ft_kvk_þf	ein komma fjórar
1.4	ft_kvk_þgf	einum komma fjórum
1.4	ft_kvk_ef	einna komma fjögurra
1.4	ft_hk_þf	ein komma fjögur
1.4	ft_hk_þgf	einum komma fjórum
1.4	ft_hk_ef	einna komma fjögurra
1.5	ft_kk_nf	einn komma fimm
1.5	et_kk_nf	einn komma fimm
1.5	et_kk_nf	einn og hálfur
1.5	et_kk_þf	einn komma fimm
1.5	et_kk_þf	einn og hálfan
1.5	et_kk_þgf	einum komma fimm
1.5	et_kk_þgf	einum og hálfum
1.5	et_kk_ef	eins komma fimm
1.5	et_kk_ef	eins og hálfs
1.5	et_kvk_nf	ein komma fimm
1.5	et_kvk_nf	ein og hálf
1.5	et_kvk_þf	eina komma fimm
1.5	et_kvk_þf	eina og hálfa
1.5	et_kvk_þgf	einni komma fimm
1.5	et_kvk_þgf	einni og hálfri
1.5	et_kvk_ef	einnar komma fimm
1.5	et_kvk_ef	einnar og hálfrar
1.5	et_hk_nf	eitt komma fimm
1.5	et_hk_nf	eitt og hálft
1.5	et_hk_þf	eitt komma fimm
1.5	et_hk_þf	eitt og hálft
1.5	et_hk_þgf	einu komma fimm
1.5	et_hk_þgf	einu og hálfu
1.5	et_hk_ef	eins komma fimm
1.5	et_hk_ef	eins og hálfs
1.6	ft_kk_nf	einn komma sex
1.6	et_kk_nf	einn komma sex
1.6	et_kk_þf	einn komma sex
1.6	et_kk_þgf	einum komma sex
1.6	et_kk_ef	eins komma sex
1.6	et_kvk_nf	ein komma sex
1.6	et_kvk_þf	eina komma sex
1.6	et_kvk_þgf	einni komma sex
1.6	et_kvk_ef	einnar komma sex
1.6	ft_hk_nf	eitt komma sex
1.6	et_hk_þf	eitt komma sex
1.6	et_hk_þgf	einu komma sex
1.6	et_hk_ef	eins komma sex
1.7	ft_kk_nf	einn komma sjö
1.7	et_kk_nf	einn komma sjö
1.7	et_kk_þf	einn komma sjö
1.7	et_kk_þgf	einum komma sjö
1.7	et_kk_ef	eins komma sjö
1.7	et_kvk_nf	ein komma sjö
1.7	et_kvk_þf	eina komma sjö
1.7	et_kvk_þgf	einni komma sjö
1.7	et_kvk_ef	einnar komma sjö
1.7	ft_hk_nf	eitt komma sjö
1.7	et_hk_þf	eitt komma sjö
1.7	et_hk_þgf	einu komma sjö
1.7	et_hk_ef	eins komma sjö
1.8	ft_kk_nf	einn komma átta
1.8	et_kk_nf	einn komma átta
1.8	et_kk_þf	einn komma átta
1.8	et_kk_þgf	einum komma átta
1.8	et_kk_ef	eins komma átta
1.8	et_kvk_nf	ein komma átta
1.8	et_kvk_þf	eina komma átta
1.8	et_kvk_þgf	einni komma átta
1.8	et_kvk_ef	einnar komma átta
1.8	ft_hk_nf	eitt komma átta
1.8	et_hk_þf	eitt komma átta
1.8	et_hk_þgf	einu komma átta
1.8	et_hk_ef	eins komma átta
1.9	ft_kk_nf	einn komma níu
1.9	et_kk_nf	einn komma níu
1.9	et_kk_þf	einn komma níu
1.9	et_kk_þgf	einum komma níu
1.9	et_kk_ef	eins komma níu
1.9	et_kvk_nf	ein komma níu
1.9	et_kvk_þf	eina komma níu
1.9	et_kvk_þgf	einni komma níu
1.9	et_kvk_ef	einnar komma níu
1.9	ft_hk_nf	eitt komma níu
1.9	et_hk_þf	eitt komma níu
1.9	et_hk_þgf	einu komma níu
1.9	et_hk_ef	eins komma níu
2.1	et_kk_nf	tveir komma einn
2.1	et_kk_þf	tvo komma einn
2.1	et_kk_þgf	tveimur komma einum
2.1	et_kk_ef	tvegga komma eins
2.1	et_kvk_nf	tvær komma ein
2.1	et_kvk_þf	tvær komma eina
2.1	et_kvk_þgf	tveimur komma einni
2.1	et_kvk_ef	tveggja komma einnar
2.1	et_hk_nf	tvö komma eitt
2.1	et_hk_þf	tvö komma eitt
2.1	et_hk_þgf	tveimur komma einu
2.1	et_hk_ef	tveggja komma eins
2.2	ft_kk_nf	tveir komma tveir
2.2	ft_kk_þf	tvo komma tvo
2.2	ft_kk_þgf	tveimur komma tveimur
2.2	ft_kk_ef	tvegga komma tvegga
2.2	ft_kvk_nf	tvær komma tvær
2.2	ft_kvk_þf	tvær komma tvær
2.2	ft_kvk_þgf	tveimur komma tveimur
2.2	ft_kvk_ef	tveggja komma tveggja
2.2	ft_hk_nf	tvö komma tvö
2.2	ft_hk_þf	tvö komma tvö
2.2	ft_hk_þgf	tveimur komma tveimur
2.2	ft_hk_ef	tveggja komma tveggja
2.3	ft_kk_nf	tveir komma þrír
2.3	ft_kk_þf	tvo komma þrjá
2.3	ft_kk_þgf	tveimur komma þremur
2.3	ft_kk_ef	tvegga komma þriggja
2.3	ft_kvk_nf	tvær komma þrjár
2.3	ft_kvk_þf	tvær komma þrjár
2.3	ft_kvk_þgf	tveimur komma þremur
2.3	ft_kvk_ef	tveggja komma þriggja
2.3	ft_hk_nf	tvö komma þrjú
2.3	ft_hk_þf	tvö komma þrjú
2.3	ft_hk_þgf	tveimur komma þremur
2.3	ft_hk_ef	tveggja komma þriggja
2.4	ft_kk_nf	tveir komma fjórir
2.4	ft_kk_þf	tvo komma fjóra
2.4	ft_kk_þgf	tveimur komma fjórum
2.4	ft_kk_ef	tvegga komma fjögurra
2.4	ft_kvk_nf	tvær komma fjórar
2.4	ft_kvk_þf	tvær komma fjórar
2.4	ft_kvk_þgf	tveimur komma fjórum
2.4	ft_kvk_ef	tveggja komma fjögurra
2.4	ft_hk_nf	tvö komma fjögur
2.4	ft_hk_þf	tvö komma fjögur
2.4	ft_hk_þgf	tveimur komma fjórum
2.4	ft_hk_ef	tveggja komma fjögurra
2.5	ft_kk_nf	tveir komma fimm
2.5	ft_kk_nf	tveir og hálfur
2.5	ft_kk_þf	tvo komma fimm
2.5	ft_kk_þf	tvo og hálfan
2.5	ft_kk_þgf	tveimur komma fimm
2.5	ft_kk_þgf	tveimur og hálfum
2.5	ft_kk_ef	tvegga komma fimm
2.5	ft_kk_ef	tvegga og hálfs
2.5	ft_kvk_nf	tvær komma fimm
2.5	ft_kvk_nf	tvær og hálf
2.5	ft_kvk_þf	tvær komma fimm
2.5	ft_kvk_þf	tvær og hálfa
2.5	ft_kvk_þgf	tveimur komma fimm
2.5	ft_kvk_þgf	tveimur og hálfri
2.5	ft_kvk_ef	tveggja komma fimm
2.5	ft_kvk_ef	tveggja og hálfrar
2.5	ft_hk_nf	tvö komma fimm
2.5	ft_hk_nf	tvö og hálfs
